signal,benchmark_type,pattern_slice,regime,n_obs,missing_share,oos_r2,portfolio_month_count,mean_long_short_spread,median_long_short_spread,spread_t_stat,positive_spread_rate,delta_oos_r2_vs_complete_case,delta_mean_long_short_spread_vs_complete_case
REV6,fixed_x_obs,end_missing,conditional_quantile_draw,121062,1.0,-0.002128559760547599,348,0.02170500448355713,0.013688824285714284,3.7711939764477664,0.5632183908045977,,
REV6,fixed_x_obs,end_missing,residual_bootstrap,121062,1.0,-0.002130030469815969,348,0.021652658673455318,0.014650846923076926,3.7727878916002924,0.5632183908045977,,
REV6,fixed_x_obs,end_missing,unconditional_mean,121062,1.0,-0.0021342631520040456,348,0.021958018620381197,0.015213483333333347,3.8279362545730535,0.5689655172413793,,
REV6,fixed_x_obs,middle_missing,conditional_mean,120551,1.0,0.00026100003332463206,346,0.025266825120337826,0.02136440414066932,3.5505864124169766,0.6242774566473989,,
REV6,fixed_x_obs,middle_missing,conditional_quantile_draw,120551,1.0,0.00026339803566344244,346,0.02476815878738339,0.02081203902439026,3.4764934402366108,0.6213872832369942,,
REV6,fixed_x_obs,middle_missing,residual_bootstrap,120551,1.0,0.0002562494083129252,346,0.02514612271645164,0.02081203902439026,3.5328638711748033,0.6213872832369942,,
REV6,fixed_x_obs,middle_missing,unconditional_mean,120551,1.0,0.00026504908152047424,346,0.025118276519613073,0.021991548449612403,3.519990161368026,0.6242774566473989,,
REV6,fixed_x_obs,observed,complete_case,1057661,0.0,-0.06817898603562145,348,0.000625011369192009,-0.0012992683634160118,0.19190906439101355,0.47988505747126436,0.0,0.0
REV6,fixed_x_obs,observed,conditional_mean,1057661,0.0,-0.06737631436660707,348,0.00048060769563536206,-0.001412415799882348,0.1469813257129015,0.48563218390804597,0.0008026716690143765,-0.0001444036735566469
REV6,fixed_x_obs,observed,conditional_quantile_draw,1057661,0.0,-0.029589536673697348,348,0.0004287718012740025,-0.0011306200708168616,0.13113980817674845,0.48563218390804597,0.0385894493619241,-0.00019623956791800648
REV6,fixed_x_obs,observed,residual_bootstrap,1057661,0.0,-0.0404723510474041,348,0.000503203767185513,-0.001201265256734023,0.15393650697891387,0.4885057471264368,0.02770663498821735,-0.00012180760200649601
REV6,fixed_x_obs,observed,unconditional_mean,1057661,0.0,-0.0672890954857619,348,0.0005259300611634835,-0.0014070677864143344,0.16065779843073574,0.48563218390804597,0.0008898905498595511,-9.908130802852542e-05
REV6,fixed_x_obs,start_missing,conditional_mean,80343,1.0,0.0011713826165073993,343,0.032049720028179,0.027077999999999998,4.222702332852412,0.6530612244897959,,
REV6,fixed_x_obs,start_missing,conditional_quantile_draw,80343,1.0,0.0011774178947051572,343,0.032523983067925984,0.027046272727272738,4.318312710138422,0.6443148688046647,,
REV6,fixed_x_obs,start_missing,residual_bootstrap,80343,1.0,0.0011694899819164606,343,0.031944056422647304,0.027077999999999998,4.211192075463484,0.6530612244897959,,
REV6,fixed_x_obs,start_missing,unconditional_mean,80343,1.0,0.0011751055711316516,343,0.03262694115848706,0.027077999999999998,4.2997392770597616,0.6530612244897959,,
