signal,sample_name,specification,coefficient,is_focus_regressor,n_obs,r_squared,coefficient_value,t_stat,p_value
FEPS,within_signal_coverage,mar_signal_only,mve,False,1437197,0.001188704531184026,-0.001047134203489931,-7.372653667668802,1.6726461623188218e-13
FEPS,within_signal_coverage,mar_signal_only,retvol,False,1437197,0.001188704531184026,0.22965317029634907,5.91781526740349,3.2624609640732603e-09
FEPS,within_signal_coverage,mar_signal_only,std_dolvol,False,1437197,0.001188704531184026,-0.002572218266393692,-3.6172208009658178,0.00029778326633129364
FEPS,within_signal_coverage,mar_signal_only,std_turn,False,1437197,0.001188704531184026,1.5274259159076265e-05,0.4991461035112294,0.6176764604421541
FEPS,within_signal_coverage,mar_signal_only,turn,False,1437197,0.001188704531184026,-0.0009246738583550195,-5.130799348024895,2.885143335814798e-07
FEPS,within_signal_coverage,mar_signal_only,x_mar_filled,True,1437197,0.001188704531184026,2.286592860454144e-07,0.6570581001466691,0.511143558979408
FEPS,within_signal_coverage,missing_plus_mar_signal,age,False,1437197,0.0011943038048957133,6.134989979872431e-05,4.014355616387637,5.9608418579681796e-05
FEPS,within_signal_coverage,missing_plus_mar_signal,baspread,False,1437197,0.0011943038048957133,0.07699909429998586,3.6779139019525444,0.00023514930183061796
FEPS,within_signal_coverage,missing_plus_mar_signal,beta,False,1437197,0.0011943038048957133,-0.0015939890709682609,-4.451000458162167,8.547115947247307e-06
FEPS,within_signal_coverage,missing_plus_mar_signal,bm,False,1437197,0.0011943038048957133,0.0037628906458060675,8.820683704399672,1.1376294303054732e-18
FEPS,within_signal_coverage,missing_plus_mar_signal,const,False,1437197,0.0011943038048957133,0.024554913242205646,9.947272899474452,2.5918850926928691e-23
FEPS,within_signal_coverage,missing_plus_mar_signal,idiovol,False,1437197,0.0011943038048957133,-0.03881264424897934,-4.237033662996482,2.2649218939476703e-05
FEPS,within_signal_coverage,missing_plus_mar_signal,ill,False,1437197,0.0011943038048957133,151.2791924374766,6.085023407000639,1.1647429299538932e-09
FEPS,within_signal_coverage,missing_plus_mar_signal,maxret,False,1437197,0.0011943038048957133,-0.07240378516391811,-6.657872047959667,2.778204671120877e-11
FEPS,within_signal_coverage,missing_plus_mar_signal,missing_indicator,True,1437197,0.0011943038048957133,-0.001265019485369284,-2.459088991119548,0.013929008600544955
FEPS,within_signal_coverage,missing_plus_mar_signal,mom1m,False,1437197,0.0011943038048957133,0.0013091071819757894,0.6400456458647584,0.5221429243229008
FEPS,within_signal_coverage,missing_plus_mar_signal,mve,False,1437197,0.0011943038048957133,-0.001123249982628981,-7.810833933011487,5.681082824287579e-15
FEPS,within_signal_coverage,missing_plus_mar_signal,retvol,False,1437197,0.0011943038048957133,0.22926347818989612,5.907306699497945,3.477459873018855e-09
FEPS,within_signal_coverage,missing_plus_mar_signal,std_dolvol,False,1437197,0.0011943038048957133,-0.0023470542837590183,-3.266672180524563,0.0010881961120833277
FEPS,within_signal_coverage,missing_plus_mar_signal,std_turn,False,1437197,0.0011943038048957133,1.4453986025313326e-05,0.4717993759591972,0.6370699963863333
FEPS,within_signal_coverage,missing_plus_mar_signal,turn,False,1437197,0.0011943038048957133,-0.0009293800887590863,-5.157464516920043,2.5031626626524396e-07
FEPS,within_signal_coverage,missing_plus_mar_signal,x_mar_filled,True,1437197,0.0011943038048957133,2.424353511952513e-07,0.6964752490603807,0.48613125238600596
FEPS,outside_signal_coverage,mar_signal_only,age,False,2902,0.012150493159880149,-0.0014886502205767385,-1.617258150729055,0.10582256871452818
FEPS,outside_signal_coverage,mar_signal_only,baspread,False,2902,0.012150493159880149,-0.6130227837543103,-1.6139162869859283,0.10654558540216957
FEPS,outside_signal_coverage,mar_signal_only,beta,False,2902,0.012150493159880149,0.0005562539847782657,0.0541982608006308,0.9567772063298216
FEPS,outside_signal_coverage,mar_signal_only,bm,False,2902,0.012150493159880149,-0.0037566976734685655,-0.213872776262174,0.8306462704236821
FEPS,outside_signal_coverage,mar_signal_only,const,False,2902,0.012150493159880149,-0.06726444291567772,-0.586511648606372,0.5575317359251826
FEPS,outside_signal_coverage,mar_signal_only,idiovol,False,2902,0.012150493159880149,0.10146130074560031,0.41098106451377364,0.6810864194333573
FEPS,outside_signal_coverage,mar_signal_only,ill,False,2902,0.012150493159880149,389.15009412615,1.285261896183877,0.19870078063727747
FEPS,outside_signal_coverage,mar_signal_only,maxret,False,2902,0.012150493159880149,-0.5054168424376639,-1.8514957787383288,0.06409826146695921
FEPS,outside_signal_coverage,mar_signal_only,mom1m,False,2902,0.012150493159880149,-0.017090088051149355,-0.3584700839814656,0.719991551893532
FEPS,outside_signal_coverage,mar_signal_only,mve,False,2902,0.012150493159880149,0.0037311417698635014,0.441619013378259,0.6587649229562929
FEPS,outside_signal_coverage,mar_signal_only,retvol,False,2902,0.012150493159880149,1.9227723657115297,1.6668150856077386,0.09555117961440321
FEPS,outside_signal_coverage,mar_signal_only,std_dolvol,False,2902,0.012150493159880149,0.034750840844548894,1.7417877519553608,0.08154559067093409
FEPS,outside_signal_coverage,mar_signal_only,std_turn,False,2902,0.012150493159880149,-0.00018094932770047818,-0.32163787675379174,0.7477270458527258
FEPS,outside_signal_coverage,mar_signal_only,turn,False,2902,0.012150493159880149,-0.0005026766421520957,-0.10845802158938365,0.9136323779465851
FEPS,outside_signal_coverage,mar_signal_only,x_mar_filled,True,2902,0.012150493159880149,4.101629843195238e-05,0.0076182447788473995,0.9939215789068138
