signal,benchmark_type,regime,draw_count,portfolio_test_month_count,predicted_month_count,portfolio_month_count,mean_long_short_spread,median_long_short_spread,spread_t_stat,positive_spread_rate,delta_mean_long_short_spread_vs_complete_case
ForecastDispersion,augmented_signal_history,unconditional_mean,1,366,366,366,0.00779782992547636,0.005661774584365051,2.52175147498477,0.5601092896174863,0.006355085928110451
ForecastDispersion,fixed_x_obs,complete_case,1,366,366,366,-0.0028886094609455746,-0.004499045518207281,-0.8089226495471253,0.4562841530054645,0.0
ForecastDispersion,fixed_x_obs,conditional_mean,1,366,366,366,0.006360941950148232,0.005764497289620647,1.8922463741030364,0.5409836065573771,0.009249551411093807
ForecastDispersion,fixed_x_obs,conditional_quantile_draw,25,366,366,366,0.006300018020486442,0.005328555512098477,1.873576279825354,0.5437158469945356,0.009188627481432017
ForecastDispersion,fixed_x_obs,residual_bootstrap,25,366,366,366,0.006329283419160885,0.005895057163336687,1.8812186250818197,0.5409836065573771,0.009217892880106458
ForecastDispersion,fixed_x_obs,unconditional_mean,1,366,366,366,0.006306784982529458,0.005939416565572432,1.875465839701328,0.5437158469945356,0.009195394443475034
REV6,augmented_signal_history,complete_case,1,360,360,360,0.0006623726517252529,-0.0002318907292741708,0.21687440296486732,0.49722222222222223,0.0
REV6,augmented_signal_history,conditional_mean,1,360,360,360,0.005926927259479824,0.004958446889153948,1.7847360182574015,0.55,0.005264554607754571
REV6,augmented_signal_history,conditional_quantile_draw,25,360,360,360,0.006829795523931058,0.007130887976539588,2.0412222092479566,0.5555555555555556,0.006167422872205805
REV6,augmented_signal_history,residual_bootstrap,25,360,360,360,0.006882877711510957,0.006723931991169049,2.053772281553311,0.5527777777777778,0.006220505059785704
REV6,augmented_signal_history,unconditional_mean,1,360,360,360,0.006921900961634929,0.007017138680455344,2.0672445330994984,0.5611111111111111,0.0062595283099096755
REV6,fixed_x_obs,complete_case,1,360,348,348,0.000625011369192009,-0.0012992683634160118,0.19190906439101355,0.47988505747126436,0.0
REV6,fixed_x_obs,conditional_mean,1,360,348,348,0.007068825723720792,0.006836774348241415,2.009249664254287,0.5459770114942529,0.006443814354528784
REV6,fixed_x_obs,conditional_quantile_draw,25,360,348,348,0.006870944046940165,0.006303763977117443,1.9512047622948112,0.5344827586206896,0.006245932677748155
REV6,fixed_x_obs,residual_bootstrap,25,360,348,348,0.006924233042153318,0.006623434533809334,1.9657845611828595,0.5373563218390804,0.006299221672961309
REV6,fixed_x_obs,unconditional_mean,1,360,348,348,0.0070508412494736635,0.006300206123470688,2.004581515262096,0.5459770114942529,0.006425829880281654
