signal,regime,signal_sort_group,signal_sort_group_label,signal_sort_group_count,draw_count,group_obs_count,group_month_count,group_missing_obs_count,group_missing_obs_rate,mean_signal_sort_value,median_signal_sort_value,mean_actual_return,mean_predicted_return,mean_prediction_error,oos_r2,portfolio_month_count,mean_long_short_spread,median_long_short_spread,spread_t_stat,positive_spread_rate,benchmark_type,delta_oos_r2_vs_complete_case,delta_mean_long_short_spread_vs_complete_case
REV6,complete_case,3,Q3,5,1,211532,348,0,0.0,0.0019009397845787047,0.0017098297000000002,0.009732697563489212,0.010600571974578633,-0.0008678744110894208,-0.0018861511812926501,348,-0.0010200638754925447,-0.001123282031249996,-0.4202902725945161,0.47701149425287354,fixed_x_obs,0.0,0.0
REV6,complete_case,4,Q4,5,1,211532,348,0,0.0,0.009311029358413384,0.008954296850000001,0.010201370492407769,0.01048910131019136,-0.00028773081778359284,-0.001609296981399222,348,-0.000120596282164146,-0.0002446310604615719,-0.053206951606220465,0.4942528735632184,fixed_x_obs,0.0,0.0
REV6,complete_case,5,Q5,5,1,211532,348,0,0.0,0.577825737028251,0.033034332,0.014081346718227031,0.011210122203324083,0.0028712245149029474,-0.23750028475688456,348,0.006228532641484168,0.0022755985195360325,1.6747139125918231,0.5201149425287356,fixed_x_obs,0.0,0.0
REV6,conditional_mean,1,Q1,5,1,280671,348,126943,0.45228399086474913,-0.22978600878794303,-0.058518058087364336,0.014776840386074798,0.015262636894648336,-0.0004857965085735385,-0.001025300318261424,348,0.011003762821839177,0.008897116706070725,2.9839783840238057,0.5718390804597702,fixed_x_obs,0.002241799940669864,0.013150755898602127
REV6,conditional_mean,2,Q2,5,1,280670,348,97310,0.3467060961271244,-0.013989759651903919,-0.0130516925,0.01084637198489329,0.012436536188272463,-0.0015901642033791723,-0.0007391586132596828,348,0.001749809001778068,0.004908348412698419,0.7175891024330711,0.5718390804597702,fixed_x_obs,0.001197102249621551,0.004623127341588738
REV6,conditional_mean,3,Q3,5,1,280671,348,35066,0.12493631333482974,-0.00014530550193097013,0.0,0.009774529409878469,0.010379302686969662,-0.0006047732770911918,-0.0005292337558227,348,-0.0013445694412377695,-0.001150382481025258,-0.5967881383552319,0.4885057471264368,fixed_x_obs,0.00135691742546995,-0.00032450556574522486
REV6,conditional_mean,4,Q4,5,1,280670,348,35027,0.1247978052517191,0.007885414136856944,0.00759772025,0.010287831706274272,0.010052689958031765,0.00023514174824250758,-0.0006340473549266701,348,0.0008143409460199193,0.003337573708549521,0.37421419899815556,0.5287356321839081,fixed_x_obs,0.0009752496264725519,0.0009349372281840653
REV6,conditional_mean,5,Q5,5,1,280671,348,51346,0.18294016838219837,0.6431033823011456,0.030769231,0.014173194213153476,0.011557144764024295,0.002616049449129184,-0.15997681924068918,348,0.007081972610073678,0.004279177861077114,2.070756979506719,0.5574712643678161,fixed_x_obs,0.07752346551619538,0.0008534399685895099
REV6,conditional_quantile_draw,1,Q1,5,25,280671,348,86044,0.30656533806485176,-0.22710550527244852,-0.045874557999999996,0.013423927235090194,0.013642335869191528,-0.00021840863410133165,-0.0017460876302284323,348,0.005460606354124502,0.004829983451979535,1.5917539668712046,0.5459770114942529,fixed_x_obs,0.0015210126287028558,0.007607599430887451
REV6,conditional_quantile_draw,2,Q2,5,25,280670,348,96985,0.3455481526347668,-0.008931357805495576,-0.0080941943,0.011189069897032103,0.012353765226527445,-0.0011646953294953423,-0.0005525276733604478,348,0.004132550002895275,0.003860104471069551,1.416217847197311,0.5603448275862069,fixed_x_obs,0.001383733189520786,0.0070058683427059445
REV6,conditional_quantile_draw,3,Q3,5,25,280671,348,66752,0.23783005725564807,0.0007025822570779945,0.00062256807,0.010801235838401545,0.011037918734452918,-0.00023668289605137274,-0.00026576628649865874,348,0.0016851902846720358,0.0016246070026980537,0.6727470458186121,0.5172413793103449,fixed_x_obs,0.0016203848947939914,0.00270525416016458
REV6,conditional_quantile_draw,4,Q4,5,25,280671,348,55918,0.19922970310434637,0.007661130637494735,0.007366681011508,0.010746974486142138,0.010641341511519893,0.00010563297462224622,-0.0005180777436057937,348,0.004697164824822719,0.004688375,1.8510147263857413,0.5344827586206896,fixed_x_obs,0.0010912192377934282,0.004817761106986865
REV6,conditional_quantile_draw,5,Q5,5,25,280670,348,39993,0.1424911818149428,0.45437281695490156,0.028432402000000002,0.013697573613139988,0.011917465885638632,0.001780107727501353,-0.07657730144933406,348,0.007094929059768298,0.003302779494339037,1.9681970389361512,0.5402298850574713,fixed_x_obs,0.1609229833075505,0.0008663964182841297
REV6,residual_bootstrap,1,Q1,5,25,280671,348,127087,0.45279704707647034,-0.23906664561851562,-0.06081339423302773,0.014730696605634353,0.015107422223768596,-0.0003767256181342395,-0.0009616219338661747,348,0.009915993218619835,0.00790481023809524,2.704923098360025,0.5459770114942529,fixed_x_obs,0.0023054783250651134,0.012062986295382785
REV6,residual_bootstrap,2,Q2,5,25,280670,348,82283,0.2931663519435636,-0.013339783385417137,-0.012254492774715454,0.010589087729361884,0.012163752206716418,-0.0015746644773545332,-0.0008861067030683234,348,0.001092304065624141,0.0019298855878236991,0.43878449883868575,0.5344827586206896,fixed_x_obs,0.0010501541598129105,0.003965622405434811
REV6,residual_bootstrap,3,Q3,5,25,280672,348,27749,0.09886629232698665,0.00045890707246680094,0.00043559726,0.009962730678514423,0.010254244780266297,-0.0002915141017518727,-0.0005845757068800861,348,-0.0008303418094473557,0.0005812978445284035,-0.36568629346026554,0.514367816091954,fixed_x_obs,0.001301575474412564,0.00018972206604518898
REV6,residual_bootstrap,4,Q4,5,25,280669,348,35456,0.12632674075156144,0.008917045215059915,0.0085333334,0.010414469581606803,0.010189288483502592,0.00022518109810421147,-0.0005735629067491477,348,0.0013246041116667833,0.003146084698025549,0.6166783460133697,0.5517241379310345,fixed_x_obs,0.0010357340746500743,0.0014452003938309292
REV6,residual_bootstrap,5,Q5,5,25,280671,348,73117,0.2605078543917968,0.6437101968891542,0.034744252,0.0141617842491743,0.011909389258615047,0.0022523949905592536,-0.09422353769812908,348,0.007397286444048788,0.005275594361987226,2.1658211609987066,0.5517241379310345,fixed_x_obs,0.14327674705875548,0.0011687538025646196
REV6,unconditional_mean,1,Q1,5,1,280671,348,20975,0.07473162528369515,-0.20045780672384214,-0.031163644,0.01127590406917708,0.011532372588617067,-0.000256468519439989,-0.0021196746029421565,348,-0.0023308128815131106,-0.002361620089488852,-0.7548599101430715,0.47126436781609193,fixed_x_obs,0.0011474256559891316,-0.00018381980475016147
REV6,unconditional_mean,2,Q2,5,1,292293,348,250971,0.8586281573626464,-0.00841595144081207,-0.008419529516493452,0.013545086242229543,0.016033131617857445,-0.002488045375627901,0.0003349543115234166,348,0.005688870021803807,0.008721847870134674,1.557767983325695,0.5775862068965517,fixed_x_obs,0.0022712151744046505,0.008562188361614476
REV6,unconditional_mean,3,Q3,5,1,269048,348,52143,0.19380556629300347,-0.002666805151968834,-0.00211514635,0.011580799329487676,0.011504500074739982,7.629925474769192e-05,-0.0007663153295311975,348,0.0001348943264255989,-0.0007483932119896467,0.056065826776964374,0.4827586206896552,fixed_x_obs,0.0011198358517614526,0.0011549582019181436
REV6,unconditional_mean,4,Q4,5,1,280670,348,0,0.0,0.006062104141693804,0.0058478508,0.009584972341183596,0.009386191368420607,0.00019878097276298948,-0.0004753993644073251,348,-0.00017571598302167733,0.001287214407158838,-0.083211267569568,0.5287356321839081,fixed_x_obs,0.0011338976169918968,-5.5119700857531324e-05
REV6,unconditional_mean,5,Q5,5,1,280671,348,21603,0.07696912042925703,0.44280958686098865,0.029090909,0.013790668811526663,0.011042176772392396,0.002748492039134268,-0.17054701439289044,348,0.0075264454031315885,0.0036696369756235823,2.1570081269795427,0.5373563218390804,fixed_x_obs,0.06695327036399412,0.0012979127616474205
